# CMakeList.txt : fichier projet CMake de niveau supérieur, effectuez une configuration globale
# et incluez les sous-projets ici.
#
cmake_minimum_required (VERSION 3.8)

# First project
project ("00-Starter")
add_subdirectory ("00-Starter")

# First project
project ("01-Window")
add_subdirectory ("01-Window")

# First project
project ("02-Graphics")
add_subdirectory ("02-Graphics")

# First project
project ("03a-Events")
add_subdirectory ("03a-Events")

# First project
project ("03b-Events")
add_subdirectory ("03b-Events")

# First project
project ("03c-Events")
add_subdirectory ("03c-Events")

# First project
project ("04-Animation")
add_subdirectory ("04-Animation")

# First project
project ("05-Sound")
add_subdirectory ("05-Sound")
